"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 10 02:44:30 UTC 2023","Thu Aug 10 02:44:31 UTC 2023","828","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Aug 10 02:49:32 UTC 2023","Thu Aug 10 02:49:35 UTC 2023","2809","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Aug 10 03:58:48 UTC 2023","Thu Aug 10 03:58:51 UTC 2023","3379","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Aug 10 03:45:09 UTC 2023","Thu Aug 10 03:45:19 UTC 2023","10324","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Aug 10 03:03:04 UTC 2023","Thu Aug 10 03:03:13 UTC 2023","9558","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"skipped","Thu Aug 10 05:23:28 UTC 2023","Thu Aug 10 05:23:28 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Aug 10 03:37:24 UTC 2023","Thu Aug 10 03:37:45 UTC 2023","21452","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Aug 10 02:33:13 UTC 2023","Thu Aug 10 02:33:24 UTC 2023","11471","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Aug 10 03:38:31 UTC 2023","Thu Aug 10 03:38:43 UTC 2023","11938","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Aug 10 03:58:57 UTC 2023","Thu Aug 10 03:59:13 UTC 2023","15820","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Aug 10 03:13:20 UTC 2023","Thu Aug 10 03:13:23 UTC 2023","3329","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Aug 10 03:52:09 UTC 2023","Thu Aug 10 03:52:11 UTC 2023","2216","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Aug 10 04:23:51 UTC 2023","Thu Aug 10 04:24:00 UTC 2023","8475","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Aug 10 03:18:02 UTC 2023","Thu Aug 10 03:18:04 UTC 2023","2498","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Aug 10 03:42:23 UTC 2023","Thu Aug 10 03:42:41 UTC 2023","17961","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"skipped","Thu Aug 10 02:33:13 UTC 2023","Thu Aug 10 02:33:13 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Aug 10 03:37:59 UTC 2023","Thu Aug 10 03:38:27 UTC 2023","28007","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Aug 10 03:38:27 UTC 2023","Thu Aug 10 03:38:30 UTC 2023","3109","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Aug 10 03:17:47 UTC 2023","Thu Aug 10 03:18:02 UTC 2023","14498","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Aug 10 03:58:51 UTC 2023","Thu Aug 10 03:58:54 UTC 2023","2726","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Aug 10 04:10:49 UTC 2023","Thu Aug 10 04:10:51 UTC 2023","2429","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Aug 10 02:34:15 UTC 2023","Thu Aug 10 02:34:41 UTC 2023","25594","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Aug 10 03:12:16 UTC 2023","Thu Aug 10 03:12:27 UTC 2023","11399","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Aug 10 02:44:18 UTC 2023","Thu Aug 10 02:44:30 UTC 2023","11729","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Aug 10 02:32:28 UTC 2023","Thu Aug 10 02:33:02 UTC 2023","34748","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 10 02:34:41 UTC 2023","Thu Aug 10 02:34:52 UTC 2023","11122","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Aug 10 02:41:49 UTC 2023","Thu Aug 10 02:41:57 UTC 2023","7963","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Aug 10 02:34:03 UTC 2023","Thu Aug 10 02:34:15 UTC 2023","11766","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Aug 10 02:49:55 UTC 2023","Thu Aug 10 02:49:58 UTC 2023","3580","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Aug 10 03:59:13 UTC 2023","Thu Aug 10 03:59:37 UTC 2023","23966","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Aug 10 03:42:20 UTC 2023","Thu Aug 10 03:42:22 UTC 2023","1857","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Aug 10 02:49:35 UTC 2023","Thu Aug 10 02:49:55 UTC 2023","19869","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Aug 10 02:49:58 UTC 2023","Thu Aug 10 02:49:59 UTC 2023","572","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Aug 10 02:33:03 UTC 2023","Thu Aug 10 02:33:03 UTC 2023","85","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Aug 10 03:13:51 UTC 2023","Thu Aug 10 03:13:56 UTC 2023","4684","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Aug 10 03:16:33 UTC 2023","Thu Aug 10 03:16:51 UTC 2023","18558","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Aug 10 03:07:07 UTC 2023","Thu Aug 10 03:07:11 UTC 2023","4188","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Aug 10 03:08:27 UTC 2023","Thu Aug 10 03:08:30 UTC 2023","2622","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Aug 10 02:41:29 UTC 2023","Thu Aug 10 02:41:49 UTC 2023","20656","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 10 03:17:01 UTC 2023","Thu Aug 10 03:17:03 UTC 2023","2136","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Aug 10 03:52:11 UTC 2023","Thu Aug 10 03:52:51 UTC 2023","39985","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Aug 10 03:51:40 UTC 2023","Thu Aug 10 03:51:41 UTC 2023","1276","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Aug 10 03:12:54 UTC 2023","Thu Aug 10 03:12:59 UTC 2023","4704","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"failed","Thu Aug 10 03:25:22 UTC 2023","Thu Aug 10 03:27:12 UTC 2023","109141","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Aug 10 02:33:03 UTC 2023","Thu Aug 10 02:33:13 UTC 2023","9848","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Aug 10 03:11:54 UTC 2023","Thu Aug 10 03:12:16 UTC 2023","21277","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 10 03:05:45 UTC 2023","Thu Aug 10 03:06:59 UTC 2023","74404","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Aug 10 03:44:48 UTC 2023","Thu Aug 10 03:45:08 UTC 2023","19520","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Aug 10 02:44:14 UTC 2023","Thu Aug 10 02:44:18 UTC 2023","3436","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Aug 10 04:10:51 UTC 2023","Thu Aug 10 04:10:55 UTC 2023","4240","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Aug 10 03:58:54 UTC 2023","Thu Aug 10 03:58:57 UTC 2023","2990","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Aug 10 04:23:45 UTC 2023","Thu Aug 10 04:23:51 UTC 2023","5919","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Aug 10 03:42:22 UTC 2023","Thu Aug 10 03:42:23 UTC 2023","603","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Aug 10 04:23:28 UTC 2023","Thu Aug 10 04:23:45 UTC 2023","16540","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Aug 10 02:33:24 UTC 2023","Thu Aug 10 02:34:03 UTC 2023","39215","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"skipped","Thu Aug 10 05:23:28 UTC 2023","Thu Aug 10 05:23:28 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Aug 10 02:37:30 UTC 2023","Thu Aug 10 02:38:24 UTC 2023","54122","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Aug 10 02:42:30 UTC 2023","Thu Aug 10 02:42:39 UTC 2023","8357","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Aug 10 03:18:04 UTC 2023","Thu Aug 10 03:18:05 UTC 2023","623","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Aug 10 03:29:20 UTC 2023","Thu Aug 10 03:29:40 UTC 2023","19119","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Aug 10 03:17:23 UTC 2023","Thu Aug 10 03:17:28 UTC 2023","4382","","6. Company Account","","","","5. Complete Screen and tilts",""
"broken","Thu Aug 10 05:23:28 UTC 2023","Thu Aug 10 05:23:28 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Aug 10 03:16:52 UTC 2023","Thu Aug 10 03:17:01 UTC 2023","9074","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Aug 10 03:07:00 UTC 2023","Thu Aug 10 03:07:02 UTC 2023","2291","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"skipped","Thu Aug 10 05:23:28 UTC 2023","Thu Aug 10 05:23:28 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Aug 10 04:24:02 UTC 2023","Thu Aug 10 04:24:04 UTC 2023","1293","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Aug 10 03:59:37 UTC 2023","Thu Aug 10 03:59:39 UTC 2023","2321","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"skipped","Thu Aug 10 05:23:28 UTC 2023","Thu Aug 10 05:23:28 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Aug 10 02:46:49 UTC 2023","Thu Aug 10 02:47:08 UTC 2023","19243","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 10 04:26:19 UTC 2023","Thu Aug 10 04:26:49 UTC 2023","29416","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Aug 10 04:24:04 UTC 2023","Thu Aug 10 04:24:05 UTC 2023","1515","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Aug 10 03:03:43 UTC 2023","Thu Aug 10 03:03:51 UTC 2023","7914","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Aug 10 02:44:18 UTC 2023","Thu Aug 10 02:44:18 UTC 2023","439","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Aug 10 03:37:47 UTC 2023","Thu Aug 10 03:37:59 UTC 2023","11835","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Aug 10 03:45:08 UTC 2023","Thu Aug 10 03:45:09 UTC 2023","1152","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Aug 10 02:41:57 UTC 2023","Thu Aug 10 02:42:01 UTC 2023","3433","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 10 04:23:51 UTC 2023","Thu Aug 10 04:23:51 UTC 2023","544","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Aug 10 03:13:56 UTC 2023","Thu Aug 10 03:13:56 UTC 2023","690","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Aug 10 03:42:00 UTC 2023","Thu Aug 10 03:42:20 UTC 2023","19913","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Aug 10 02:36:03 UTC 2023","Thu Aug 10 02:36:08 UTC 2023","4791","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Aug 10 03:12:31 UTC 2023","Thu Aug 10 03:12:54 UTC 2023","23395","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Aug 10 02:37:22 UTC 2023","Thu Aug 10 02:37:29 UTC 2023","7042","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Aug 10 03:51:38 UTC 2023","Thu Aug 10 03:51:40 UTC 2023","2188","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Aug 10 03:58:41 UTC 2023","Thu Aug 10 03:58:44 UTC 2023","3096","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Aug 10 03:03:13 UTC 2023","Thu Aug 10 03:03:17 UTC 2023","3426","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 10 04:26:07 UTC 2023","Thu Aug 10 04:26:19 UTC 2023","11850","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Aug 10 04:24:00 UTC 2023","Thu Aug 10 04:24:02 UTC 2023","2157","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Aug 10 02:37:03 UTC 2023","Thu Aug 10 02:37:22 UTC 2023","19378","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Aug 10 03:03:17 UTC 2023","Thu Aug 10 03:03:43 UTC 2023","25991","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Aug 10 03:13:23 UTC 2023","Thu Aug 10 03:13:51 UTC 2023","27373","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Aug 10 02:47:08 UTC 2023","Thu Aug 10 02:47:18 UTC 2023","9146","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Aug 10 03:58:25 UTC 2023","Thu Aug 10 03:58:37 UTC 2023","12672","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Aug 10 03:58:44 UTC 2023","Thu Aug 10 03:58:48 UTC 2023","3227","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Aug 10 02:42:01 UTC 2023","Thu Aug 10 02:42:23 UTC 2023","22209","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Aug 10 03:45:19 UTC 2023","Thu Aug 10 03:45:21 UTC 2023","1971","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Aug 10 03:05:43 UTC 2023","Thu Aug 10 03:05:45 UTC 2023","2374","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Aug 10 03:55:45 UTC 2023","Thu Aug 10 03:56:33 UTC 2023","47523","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Aug 10 03:38:30 UTC 2023","Thu Aug 10 03:38:31 UTC 2023","1445","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"skipped","Thu Aug 10 05:23:28 UTC 2023","Thu Aug 10 05:23:28 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Aug 10 02:42:23 UTC 2023","Thu Aug 10 02:42:30 UTC 2023","7005","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Aug 10 03:02:46 UTC 2023","Thu Aug 10 03:03:04 UTC 2023","17484","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 10 03:58:37 UTC 2023","Thu Aug 10 03:58:41 UTC 2023","3689","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Aug 10 03:07:02 UTC 2023","Thu Aug 10 03:07:07 UTC 2023","4487","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Aug 10 02:47:21 UTC 2023","Thu Aug 10 02:47:47 UTC 2023","25929","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Aug 10 04:10:20 UTC 2023","Thu Aug 10 04:10:39 UTC 2023","19078","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Aug 10 03:07:11 UTC 2023","Thu Aug 10 03:08:27 UTC 2023","76024","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Aug 10 02:47:47 UTC 2023","Thu Aug 10 02:47:56 UTC 2023","8818","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Aug 10 02:34:52 UTC 2023","Thu Aug 10 02:35:25 UTC 2023","33182","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Aug 10 04:02:09 UTC 2023","Thu Aug 10 04:02:26 UTC 2023","17076","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Aug 10 03:51:22 UTC 2023","Thu Aug 10 03:51:37 UTC 2023","15539","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Aug 10 03:17:03 UTC 2023","Thu Aug 10 03:17:23 UTC 2023","20529","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Aug 10 03:38:43 UTC 2023","Thu Aug 10 03:38:44 UTC 2023","1153","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Aug 10 04:10:39 UTC 2023","Thu Aug 10 04:10:49 UTC 2023","9682","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Aug 10 03:37:46 UTC 2023","Thu Aug 10 03:37:47 UTC 2023","782","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Aug 10 02:47:18 UTC 2023","Thu Aug 10 02:47:21 UTC 2023","3234","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 10 03:51:41 UTC 2023","Thu Aug 10 03:52:09 UTC 2023","27777","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Aug 10 03:12:27 UTC 2023","Thu Aug 10 03:12:30 UTC 2023","3184","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 10 04:02:26 UTC 2023","Thu Aug 10 04:07:03 UTC 2023","277028","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Aug 10 03:17:44 UTC 2023","Thu Aug 10 03:17:47 UTC 2023","2741","","6. Company Account","","","","6. Review Review Page",""
